published_date,avg_sentiment,avg_close
2024-12-03,0.4014666666666667,173.02000427246094
2024-12-04,0.2023,176.08999633789062
2024-12-05,-0.2263,174.30999755859375
2024-12-06,0.2023,176.49000549316406
2024-12-10,0.17,186.52999877929688
2024-12-11,0.53494,196.7100067138672
2024-12-13,0.296,191.3800048828125
2024-12-14,0.296,
2024-12-16,0.0,198.16000366210935
2024-12-18,0.0,190.1499938964844
2024-12-20,-0.296,192.9600067138672
2024-12-23,0.6597,195.9900054931641
2024-12-24,0.13486666666666666,197.57000732421875
2024-12-27,0.2023,194.0399932861328
2024-12-30,0.0,192.69000244140625
2025-01-02,0.19733333333333333,190.63
2025-01-03,0.37895,193.13
2025-01-04,0.296,
2025-01-06,0.0,197.96
2025-01-09,-0.2732,
2025-01-12,-0.1531,
2025-01-14,0.10115,191.05
2025-01-16,0.296,194.41
2025-01-21,0.0,199.63
2025-01-24,0.3612,201.9
2025-01-25,0.0,
2025-01-28,0.6369,197.07
2025-01-29,0.2263,197.18
2025-01-30,0.3182,202.63
2025-01-31,0.2755,205.6
2025-02-02,0.5377500000000001,
2025-02-04,0.1865285714285714,207.71
2025-02-05,0.1206,193.3
2025-02-06,0.2755,193.31
2025-02-07,0.7906,187.14
2025-02-10,0.2023,188.2
2025-02-11,0.24546666666666664,187.07000000000002
2025-02-12,0.6486,185.43
2025-02-13,0.0,187.88
2025-02-16,0.4437,
2025-02-18,0.4927,185.8
2025-02-19,0.3818,187.13
2025-02-20,0.1603,186.64
2025-02-22,0.296,
2025-02-23,0.0,
2025-02-26,0.6369,174.7
2025-02-27,0.0,170.21
2025-02-28,0.4767,172.22
2025-03-04,0.26455,172.61
2025-03-05,0.21230000000000002,174.99
2025-03-10,0.0,167.81
2025-03-12,0.4927,169.0
2025-03-13,0.2023,164.73
2025-03-16,0.6369,
2025-03-17,0.25,166.57
2025-03-18,0.18824999999999997,162.67
2025-03-19,0.07543333333333334,166.28
2025-03-20,0.3612,165.05
2025-03-21,0.16463333333333333,166.25
2025-03-22,0.0,
2025-03-23,0.0,
2025-03-24,0.296,169.93
2025-03-25,0.0,172.79
2025-03-26,0.33525,167.14
2025-03-28,0.5267,156.06
2025-03-29,0.5267,
2025-03-30,0.6369,
2025-04-01,0.0,158.88
2025-04-02,0.0,158.86
2025-04-03,0.4404,152.63
2025-04-04,-0.4678,147.74
2025-04-05,0.7964,
2025-04-07,0.4215,149.24
2025-04-08,0.5719,146.58
2025-04-09,-0.7003,161.06
2025-04-10,0.5106,155.37
2025-04-12,0.0,
2025-04-13,0.7783,
2025-04-14,0.4404,161.47
2025-04-15,0.015999999999999997,158.68
2025-04-16,-0.05135,155.5
2025-04-17,0.08327999999999998,153.36
2025-04-19,0.08779999999999999,
2025-04-21,0.8225,149.86
2025-04-22,0.09866666666666667,153.9
2025-04-23,0.1186,157.72
2025-04-24,0.25092,161.47
2025-04-25,0.2882222222222222,163.85
2025-04-26,0.25,
2025-04-27,0.3429333333333333,
2025-04-28,-0.13533333333333333,162.42
2025-04-29,0.19805,162.06
2025-04-30,-0.06634999999999999,160.89
2025-05-01,0.0,162.79
2025-05-02,0.2755,165.81
2025-05-03,0.8221,
2025-05-04,0.0,
2025-05-06,0.296,165.2
2025-05-07,-0.09298333333333332,152.8
2025-05-08,0.0742,155.75
2025-05-09,0.426125,154.38
2025-05-10,0.0,
2025-05-11,0.6124,
2025-05-13,0.1027,160.89
2025-05-14,0.38915,166.81
2025-05-15,0.18366666666666667,165.4
2025-05-18,0.0,
2025-05-20,0.17,165.32
2025-05-21,0.148,170.06
2025-05-22,0.51384,171.98
2025-05-23,0.4767,169.59
2025-05-24,0.7184,
2025-05-26,0.43979999999999997,
2025-05-27,0.6369,173.98
2025-05-31,0.5947,
2025-06-02,-0.08246666666666667,170.37
2025-06-03,0.38634999999999997,167.71
2025-06-04,0.2023,169.39
2025-06-05,0.4846,169.81
2025-06-09,0.0,177.63
2025-06-10,0.6597,180.01
2025-06-16,0.4875333333333334,177.93999999999997
2025-06-19,0.4982666666666667,
2025-06-20,0.2263,167.73
2025-06-23,0.14845,166.01
2025-06-25,-0.1027,171.49
2025-06-27,-0.08522500000000001,178.27
2025-06-30,-0.6249,177.39
2025-07-01,0.2755,176.91
2025-07-02,0.296,179.76
2025-07-04,0.4404,
2025-07-05,-0.3182,
2025-07-07,0.0,177.56
2025-07-09,0.0,177.66
2025-07-11,-0.12525,181.31
2025-07-12,0.0,
2025-07-16,0.26388,183.77
2025-07-17,0.0,184.7
2025-07-18,0.244,185.94
2025-07-19,0.0,
2025-07-21,0.37365,191.15
2025-07-22,0.14815714285714288,192.10999999999999
2025-07-23,0.08134545454545455,191.50999999999996
2025-07-24,0.1726375,193.2
2025-07-25,0.19096249999999998,194.08
2025-07-27,0.044550000000000034,
2025-07-28,-0.1154,193.42
2025-07-30,0.37895,197.44
2025-08-01,0.54125,189.95
2025-08-04,-0.128,195.75
2025-08-05,0.9118,195.32
2025-08-07,0.8807,197.28
2025-08-09,0.0,
2025-08-12,0.2023,204.16
2025-08-13,0.0,203.03
2025-08-14,0.4497,203.82
2025-08-15,0.6369,204.91
2025-08-19,0.7906,202.49
2025-08-20,0.5232,200.19
2025-08-21,-0.06359999999999999,200.62
2025-08-22,0.4767,206.72
2025-08-24,0.5983,
2025-08-25,0.28595,209.16
2025-08-26,0.0,207.95
2025-08-27,0.17379999999999998,208.21
2025-08-28,0.1589,212.37
2025-08-29,0.2755,213.53
2025-09-02,0.2525,211.99
2025-09-03,0.2914222222222222,231.10000000000002
2025-09-04,0.18037999999999996,232.66
2025-09-05,0.33525,235.17
2025-09-07,0.2617,
2025-09-08,0.0,234.16
2025-09-09,0.46655,239.94
2025-09-10,0.10606666666666666,239.56000000000003
2025-09-11,0.6597,240.78
2025-09-12,0.6369,241.38
2025-09-15,0.5279333333333333,251.76
2025-09-16,0.34565999999999997,251.42
2025-09-18,0.3818,252.33
2025-09-20,0.0,
2025-09-25,-0.1779,246.57
2025-09-26,0.3176,247.18
2025-09-27,0.03705,
2025-09-29,0.1779,244.36
2025-09-30,0.042666666666666665,243.55000000000004
2025-10-06,0.296,251.51
2025-10-13,0.0,244.64
2025-10-14,0.296,246.19
2025-10-16,0.5719,251.88
2025-10-20,0.5719,257.02
2025-10-21,0.0,251.34
2025-10-22,0.47229999999999994,252.53
2025-10-26,0.0,
2025-10-27,0.0,269.93
2025-10-28,0.25904,268.43
2025-10-29,0.115375,275.17
2025-10-30,0.0,281.9
2025-10-31,0.52552,281.82
2025-11-01,0.2732,
2025-11-02,0.5106,
2025-11-03,0.0,284.12
2025-11-04,0.6369,278.06
2025-11-05,0.0,284.75
2025-11-08,0.0,
2025-11-12,0.5994,287.43
2025-11-14,0.0,276.98
2025-11-15,-0.6225,
2025-11-17,0.2773615384615385,285.6
2025-11-18,0.296,284.96
2025-11-21,-0.0772,299.65
2025-11-23,0.0,
2025-11-24,0.0,318.47
2025-11-25,0.34596363636363636,323.64
2025-11-26,0.6255000000000001,320.28
2025-11-27,0.765,
2025-11-28,0.829,320.12
2025-12-01,-0.07694999999999999,315.12
2025-12-03,0.474025,320.62
2025-12-04,0.0,318.39
2025-12-05,0.18076666666666666,322.09
2025-12-08,0.4767,314.45
2025-12-09,0.0,317.75
2025-12-10,0.53715,321.0
2025-12-11,0.6157666666666667,313.7
2025-12-13,0.7506,
2025-12-15,0.3612,
